ISim log file
out = 9e
out = 9b
out = 89
out = 74
out = 61
out = 58
out = 4b
out = 3a
out = 4e
out = 54
out = 46
out = 49
out = 48
out = 49
out = 43
out = 42
out = 44
out = 4f
out = 5b
out = 66
out = 6f
out = 88
out = a5
out = a2
out = 91
out = 86
out = 82
out = 82
out = 7d
out = 78
out = 70
out = 65
out = 63
out = 63
out = 6b
out = 77
out = 87
out = 91
out = 9d
out = aa
out = a0
out = 90
out = 9c
out = ad
out = a5
out = 90
out = 7f
out = 69
out = 61
out = 5c
out = 52
out = 50
out = 51
out = 50
out = 4b
out = 52
out = 5e
out = 5d
out = 5d
out = 5e
out = 52
out = 4f
out = 4c
out = 4b
out = 49
out = 49
out = 44
out = 41
out = 42
out = 40
out = 47
out = 4b
out = 49
out = 43
out = 3b
out = 35
out = 35
out = 3d
out = 49
out = 5a
out = 4b
out = 43
out = 47
out = 46
out = 42
out = 3c
out = 39
out = 38
out = 30
out = 30
out = 3a
out = 4a
out = 54
out = 4e
out = 4a
out = 47
out = 42
out = 3c
out = 3d
out = 3c
out = 3b
out = 39
out = 40
out = 44
out = 46
out = 47
out = 4a
out = 4c
out = 4b
out = 48
out = 45
out = 44
out = 45
out = 3c
out = 2f
out = 2e
out = 2c
out = 43
out = 69
out = 63
out = 5c
out = 56
out = 3d
out = 2e
out = 2f
out = 2f
out = ac
out = 9f
out = 96
out = 8e
out = 89
out = 79
out = 5f
out = 52
out = 46
out = 4a
out = 4e
out = 4b
out = 4d
out = 48
out = 47
out = 49
out = 45
out = 41
out = 44
out = 4c
out = 57
out = 61
out = 83
out = a1
out = 97
out = 8d
out = 90
out = 80
out = 8f
out = 90
out = 86
out = 7e
out = 70
out = 68
out = 65
out = 63
out = 64
out = 65
out = 75
out = 89
out = 99
out = 9d
out = 99
out = 96
out = 9b
out = 9c
out = 9b
out = 93
out = 85
out = 76
out = 6c
out = 60
out = 58
out = 51
out = 4c
out = 48
out = 40
out = 44
out = 4b
out = 4a
out = 4d
out = 57
out = 5d
out = 57
out = 4a
out = 49
out = 44
out = 43
out = 41
out = 3e
out = 3b
out = 39
out = 43
out = 43
out = 41
out = 3e
out = 3a
out = 3a
out = 35
out = 2b
out = 3e
out = 51
out = 49
out = 48
out = 4a
out = 45
out = 45
out = 40
out = 3d
out = 3a
out = 39
out = 35
out = 35
out = 41
out = 4d
out = 55
out = 55
out = 4e
out = 4b
out = 47
out = 41
out = 3e
out = 3d
out = 3e
out = 49
out = 4b
out = 42
out = 42
out = 46
out = 48
out = 4a
out = 47
out = 44
out = 43
out = 43
out = 39
out = 2f
out = 2f
out = 37
out = 45
out = 66
out = 6d
out = 66
out = 50
out = 3c
out = 2f
out = 30
out = 30
out = b1
out = 9a
out = 87
out = 83
out = 83
out = 75
out = 5e
out = 4a
out = 49
out = 4c
out = 47
out = 50
out = 50
out = 4c
out = 4b
out = 49
out = 45
out = 44
out = 45
out = 4a
out = 54
out = 71
out = 8c
out = 8a
out = 88
out = 93
out = 88
out = 75
out = 89
out = 95
out = 88
out = 79
out = 6b
out = 6a
out = 6a
out = 64
out = 65
out = 5c
out = 6d
out = 82
out = 8b
out = 8d
out = 94
out = 95
out = 93
out = 8f
out = 91
out = 90
out = 83
out = 7b
out = 76
out = 6c
out = 5f
out = 54
out = 4d
out = 46
out = 42
out = 42
out = 3f
out = 3e
out = 43
out = 47
out = 51
out = 4d
out = 4e
out = 48
out = 42
out = 45
out = 41
out = 3f
out = 38
out = 3a
out = 40
out = 3c
out = 3b
out = 39
out = 38
out = 3b
out = 37
out = 2c
out = 2d
out = 3b
out = 41
out = 45
out = 46
out = 43
out = 46
out = 43
out = 3f
out = 3e
out = 3d
out = 3d
out = 3d
out = 37
out = 3a
out = 4a
out = 58
out = 57
out = 52
out = 4e
out = 48
out = 47
out = 44
out = 4a
out = 4f
out = 44
out = 31
out = 3a
out = 42
out = 40
out = 44
out = 44
out = 43
out = 43
out = 3c
out = 30
out = 2f
out = 32
out = 40
out = 42
out = 50
out = 6f
out = 76
out = 57
out = 3d
out = 3a
out = 30
out = 30
out = b7
out = 98
out = 81
out = 80
out = 7b
out = 6b
out = 55
out = 4b
out = 4a
out = 45
out = 43
out = 4c
out = 52
out = 4e
out = 4c
out = 47
out = 46
out = 48
out = 45
out = 43
out = 57
out = 70
out = 71
out = 7a
out = 8d
out = 8e
out = 7f
out = 80
out = 87
out = 92
out = 90
out = 75
out = 6a
out = 6f
out = 6b
out = 6b
out = 6e
out = 64
out = 73
out = 79
out = 7b
out = 83
out = 85
out = 86
out = 87
out = 87
out = 82
out = 78
out = 7d
out = 79
out = 76
out = 71
out = 5f
out = 5f
out = 55
out = 43
out = 41
out = 41
out = 3b
out = 3b
out = 43
out = 43
out = 3d
out = 4b
out = 53
out = 46
out = 44
out = 47
out = 42
out = 42
out = 3b
out = 3d
out = 3c
out = 3b
out = 3a
out = 36
out = 35
out = 37
out = 35
out = 2d
out = 2d
out = 29
out = 29
out = 30
out = 32
out = 38
out = 40
out = 43
out = 3f
out = 41
out = 3f
out = 3b
out = 37
out = 31
out = 34
out = 36
out = 45
out = 4d
out = 4b
out = 4e
out = 51
out = 4e
out = 47
out = 48
out = 42
out = 30
out = 30
out = 30
out = 3b
out = 3a
out = 39
out = 3a
out = 39
out = 39
out = 30
out = 30
out = 2f
out = 37
out = 44
out = 44
out = 47
out = 61
out = 6e
out = 5e
out = 47
out = 3a
out = 2f
out = 2f
out = bb
out = 9d
out = 86
out = 7c
out = 70
out = 5d
out = 50
out = 4e
out = 4a
out = 47
out = 42
out = 44
out = 50
out = 52
out = 51
out = 4a
out = 46
out = 46
out = 41
out = 44
out = 53
out = 58
out = 5f
out = 71
out = 7c
out = 78
out = 75
out = 81
out = 85
out = 81
out = 88
out = 71
out = 70
out = 76
out = 6d
out = 71
out = 73
out = 66
out = 6f
out = 73
out = 72
out = 72
out = 6c
out = 70
out = 77
out = 79
out = 71
out = 61
out = 66
out = 69
out = 77
out = 70
out = 63
out = 67
out = 5c
out = 48
out = 43
out = 41
out = 3d
out = 41
out = 42
out = 42
out = 41
out = 47
out = 49
out = 4e
out = 51
out = 49
out = 46
out = 46
out = 45
out = 44
out = 40
out = 3f
out = 3b
out = 38
out = 36
out = 34
out = 33
out = 2f
out = 2d
out = 2a
out = 29
out = 2f
out = 2a
out = 29
out = 2d
out = 32
out = 34
out = 38
out = 37
out = 36
out = 33
out = 33
out = 31
out = 34
out = 2f
out = 2f
out = 37
out = 44
out = 49
out = 42
out = 36
out = 30
out = 30
out = 30
out = 30
out = 32
out = 38
out = 38
out = 2f
out = 30
out = 30
out = 30
out = 30
out = 30
out = 2f
out = 3e
out = 44
out = 40
out = 44
out = 58
out = 5e
out = 59
out = 4b
out = 3c
out = 2e
out = 2e
out = ba
out = a5
out = 8e
out = 7a
out = 63
out = 52
out = 52
out = 4f
out = 49
out = 44
out = 40
out = 3b
out = 43
out = 50
out = 54
out = 4d
out = 46
out = 4a
out = 48
out = 4b
out = 4b
out = 4e
out = 56
out = 5d
out = 65
out = 5f
out = 66
out = 73
out = 7b
out = 77
out = 67
out = 5e
out = 7c
out = 78
out = 70
out = 76
out = 73
out = 64
out = 6f
out = 71
out = 70
out = 64
out = 5b
out = 5c
out = 60
out = 63
out = 5b
out = 50
out = 4e
out = 50
out = 5e
out = 5c
out = 62
out = 6c
out = 64
out = 59
out = 50
out = 44
out = 44
out = 48
out = 48
out = 48
out = 48
out = 49
out = 4a
out = 4a
out = 4c
out = 4b
out = 50
out = 51
out = 54
out = 4c
out = 48
out = 48
out = 3e
out = 3a
out = 3a
out = 35
out = 35
out = 34
out = 2f
out = 2b
out = 2b
out = 33
out = 38
out = 31
out = 2b
out = 2c
out = 2e
out = 2b
out = 31
out = 36
out = 34
out = 32
out = 2d
out = 2e
out = 2f
out = 2f
out = 30
out = 2f
out = 32
out = 36
out = 2f
out = 30
out = 37
out = 32
out = 30
out = 35
out = 38
out = 36
out = 2d
out = 2f
out = 30
out = 30
out = 2f
out = 33
out = 3b
out = 40
out = 40
out = 3c
out = 42
out = 53
out = 56
out = 50
out = 48
out = 3d
out = 2d
out = 2d
out = xx
